[0.048s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.135s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.161s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
[0.177s] -- Install configuration: ""
[0.191s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joint_pub.launch.py
[0.191s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joystick.launch.py
[0.192s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_bot.launch.py
[0.192s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_sim.launch.py
[0.192s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/rsp.launch.py
[0.192s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds/empty.world
[0.193s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/package_run_dependencies/sub_rsp
[0.193s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/parent_prefix_path/sub_rsp
[0.193s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.dsv
[0.194s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.sh
[0.194s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.dsv
[0.194s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.bash
[0.194s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.sh
[0.194s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.dsv
[0.195s] -- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.dsv
[0.212s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/packages/sub_rsp
[0.212s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig.cmake
[0.213s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.xml
[0.219s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
